#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\classes\client.tsx","41","      { ""Mã lớp*"": ""C-26-3"", ""Cơ sở"": ""CS1"", ""Bậc học"": ""THCS"", ""Khối lớp"": ""6"", ""Tên lớp*"": ""6B1"", ""Hệ học"": ""HNS"", ""Sỹ số"": 30, ""GVCN"": """" }"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\classes\client.tsx","42","    ], { header: [""Mã lớp*"", ""Cơ sở"", ""Bậc học"", ""Khối lớp"", ""Tên lớp*"", ""Hệ học"", ""Sỹ số"", ""GVCN""] })"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\classes\client.tsx","64","          const excelCampusStr = (row[""Cơ sở""] || row[""Co so""] || """").toString().trim().toLowerCase()"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\classes\client.tsx","145","          <label className=""font-semibold text-slate-700 text-sm"">Cơ sở:</label>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\classes\client.tsx","148","            <option value="""">Tất cả cơ sở</option>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\classes\client.tsx","206","              <th className=""px-4 py-4 font-semibold text-slate-500 uppercase text-xs"">Cơ sở</th>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\classes\client.tsx","261","                <div><label className=""block text-sm font-semibold text-slate-700 mb-1"">Cơ sở</label><select required value={editModal.campusId} disabled={isCampusLocked} onChange={e => !isCampusLocked && setEditModal({...editModal, campusId: e.target.value})} className={`w-full border rounded-xl p-2.5 outline-none text-sm ${isCampusLocked ? ""bg-indigo-50 border-indigo-200 text-indigo-700 cursor-not-allowed"" : ""focus:ring-2 focus:ring-blue-500 border-slate-200""}`}>{campuses.map((cp: any) => <option key={cp.id} value={cp.id}>{cp.campusName}</option>)}</select></div>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\classes\[id]\page.tsx","36","          <p className=""text-slate-500 mt-1"">Cơ sở: {classInfo.campus?.campusName || ""N/A""} • Mã lớp: {classInfo.classCode}</p>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\debug\page.tsx","34","           <h2 className=""font-bold mb-2"">Toàn bộ Cơ sở trong DB:</h2>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\parents\client.tsx","111","                  <span className=""text-[11px] font-black text-slate-400 uppercase tracking-[0.2em]"">Chọn Cơ sở đào tạo</span>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\reports\actions.ts","371","        ""Cơ sở"": f.class?.campus?.campusName || """","
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\reports\client.tsx","419","            <label className=""text-[10px] font-black text-slate-400 uppercase tracking-[0.2em] ml-1"">2. Cơ sở (Campus)</label>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\reports\client.tsx","427","                {!isCampusLocked && <option value=""ALL"">Tất cả Cơ sở</option>}"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\student-transfers\actions.ts","109","    if (!data.destCampusId) return { success: false, error: ""Thiếu Cơ sở chuyển đến"" }"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\student-transfers\client.tsx","104","                    <th className=""p-4"">Lớp / Cơ sở cũ</th>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\student-transfers\client.tsx","329","                <label className=""block text-xs font-bold text-slate-500 uppercase tracking-wider mb-2"">Cơ sở</label>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\student-transfers\client.tsx","331","                  <option value="""">Chọn cơ sở</option>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\student-transfers\client.tsx","557","                  <label className=""block text-xs font-bold text-slate-500 uppercase tracking-wider mb-2"">Cơ sở hiện tại</label>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\student-transfers\client.tsx","559","                    <option value="""">Chọn cơ sở</option>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\student-transfers\client.tsx","585","                  <label className=""block text-xs font-bold text-slate-500 uppercase tracking-wider mb-2"">Cơ sở chuyển đến</label>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\student-transfers\client.tsx","587","                    <option value="""">Chọn cơ sở</option>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\student-transfers\client.tsx","772","                  <label className=""block text-xs font-bold text-slate-500 uppercase tracking-wider mb-2"">Cơ sở</label>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\student-transfers\client.tsx","774","                    <option value="""">Chọn cơ sở</option>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\surveys\[id]\publish\page.tsx","55","           <p className=""text-sm opacity-70"">Vui lòng kiểm tra lại kết nối cơ sở dữ liệu.</p>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\surveys\[id]\results\ResultsDashboard.tsx","393","            <p className=""text-[9px] text-slate-300 max-w-md leading-relaxed"">Dữ liệu được cập nhật theo thời gian thực từ cơ sở dữ liệu Turso. Hệ thống sử dụng thuật toán phân tích Tableau để xử lý phản hồi của phụ huynh và học sinh.</p>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\teachers\client.tsx","206","          <input type=""text"" placeholder=""Tìm theo tên, mã GV, cơ sở..."""
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\teachers\client.tsx","256","              <label className=""block text-xs font-bold text-slate-500 mb-1.5 uppercase tracking-widest pl-1"">Cơ sở</label>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\teachers\client.tsx","260","                <option value="""">-- Chọn Cơ sở --</option>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\teachers\client.tsx","298","                <th className=""px-5 py-4 text-left"">Cơ sở</th>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\teachers\client.tsx","341","                          <option value="""">-- Chọn Cơ sở --</option>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\users\client.tsx","109","              <span className=""text-sm font-bold text-slate-700"">Lọc theo Cơ sở:</span>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\users\client.tsx","113","                Tất cả Cơ sở"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\users\client.tsx","174","                        <p className=""text-[10px] font-bold text-slate-400 uppercase"">Gán Cơ sở quản lý:</p>"
"C:\Users\Windows 11\.gemini\antigravity\brain\e243b0d8-3241-4833-8c7a-e612ebbae098\browser\Skyline-survey\src\app\admin\users\client.tsx","204","                        <p className=""text-[10px] font-bold text-slate-400 uppercase"">Gán Cơ sở quản lý:</p>"
